Lot #,Vehicle ID,Tow Reference ,Year,Make,Model,VIN,Mileage,Reason,K,Comments
384,2734989,15545,2007,DODGE,CALIBER,1B3HB48B87D527993,,ABANDONED,,
192,2726851,15185,2002,DODGE,RAM,1D7HA18N42J180222,,ILLEGALLY PARKED,,
206,2731158,15377,2004,LEXUS,ES 330,JTHBA30G045038887,,ACCIDENT,K,
92,2732580,15459,2002,NISSAN,PATHFINDER,JN8DR09Y42W716369,STARTS,ARREST,K,STARTS
272,2708831,14383,2010,CHEVROLET,HHR,3GNBABDB7AS512918,,ACCIDENT,K,
139,2699692,13999,2005,CHEVROLET,TRAIL BLAZER,1GNDT13S252240522,,ABANDONED,,
317,2696872,900818,2006,JAGUAR,S-TYPE,SAJWA01A06FN54015,,KCIPD,,
498,2717971,14782,2008,KIA,SEDONA,KNDMB133486264502,,ACCIDENT,K,
528,2730219,15341,2002,GMC,YUKON XL 1500,1GKFK16Z02J137621,,ACCIDENT,,
377,2721422,14942,2002,MERCURY,MOUNTAINEER,4M2ZU86E92UJ16655,,ACCIDENT,,
484,2709958,14448,2010,HYUNDAI,ELANTRA,KMHDU4AD2AU927103,,ACCIDENT,,
15,2733778,15504,2004,MITSUBISHI,ECLIPSE,4A3AE45G04E036599,,ARREST,,
249,2719988,14885,1998,DODGE,GRAND CARA,1B4GP54L0WB681508,,ACCIDENT,,
413,2716989,14733,2004,FORD,EXPLORER,1FMZU72KX4ZA07425,,ARREST,K,
505,2720374,14899,2001,HONDA,CIVIC,1HGEM229X1L016547,,ILLEGALLY PARKED,,
417,2724446,15082,2017,HONDA,OTHER,MLHNC5307H5002474,,ACCIDENT,K,
416,2717202,14743,2002,ACURA,TL,19UUA56652A038636,,ILLEGALLY PARKED,,
237,2721688,14955,1994,BUICK,ROADMASTER,1G4BT52P5RR405265,,OTHER,,
436,2713854,14624,2002,BMW,7 SERIES,WBAGL63482DP50231,,ABANDONED,,
256,2700171,14017,1998,CHEVROLET,MALIBU,1G1NE52M3W6247743,,ARREST,K,
202,2703005,14157,2010,CHEVROLET,COBALT,1G1AA1F5XA7213551,,ACCIDENT,K,
457,2697759,13918,2000,TOYOTA,SIENNA,4T3ZF13C6YU288745,,ABANDONED,,
11,2689917,13526,2004,CHEVROLET,IMPALA,2G1WF52EX49377695,,ACCIDENT,K,
482,2709924,14443,2003,HONDA,PILOT,2HKYF18493H571895,,ACCIDENT,,
49,2702316,14127,2007,NISSAN,SENTRA,3N1AB61E37L600538,,STOLEN,K,
220,2732265,15440,2011,KIA,SOUL,KNDJT2A25B7267247,,ACCIDENT,,
189,2723735,15054,2002,MERCURY,GRAND MARQ,2MEFM75W12X616605,,ILLEGALLY PARKED,,
364,2714132,14638,1995,FORD,RANGER,1FTCR14U9SPA24491,,ACCIDENT,,
277,2708461,14374,1996,FORD,MUSTANG,1FALP46V9TF184364,,ARREST,,
109,2702425,14129,2011,KIA,SORENTO,5XYKTDA1XBG174041,,ACCIDENT,,
315,2696870,900796,2002,INFINITI,I35,JNKDA31A72T002853,,KCIPD,,
186,2723629,15047,2001,MERCURY,SABLE,1MEFM53U21G606739,,ABANDONED,,
375,2714834,14667,2000,MERCURY,GRAND MARQ,2MEFM75W5YX659773,,STOLEN,,
483,2736180,15600,2000,CHEVROLET,IMPALA,2G1WF52E9Y9211402,,ACCIDENT,,
492,2710128,14455,2004,OLDSMOBILE,ALERO,1G3NL52E64C202168,,ABANDONED,,
313,2698086,900799,2007,CHEVROLET,COBALT,1G1AL15FX77290546,,KCIPD,,
137,2731863,15410,2000,DODGE,GRAND CARA,1B4GP44R2YB791946,,ABANDONED,,
44,2705082,14234,2003,CADILLAC,CTS,1G6DM57N430151998,,ACCIDENT,,
240,2721662,14953,2004,PONTIAC,GRAND PRIX,2G2WS522041355586,,OTHER,,
209,2722909,15014,1998,MERCURY,GRAND MARQ,2MEFM75W1WX628811,,ILLEGALLY PARKED,,
339,2714833,14669,2007,CHEVROLET,COBALT,1G1AL15F677213799,,ARREST,,
151,2735182,15558,2002,PONTIAC,OTHER,1GMDX03E92D122934,STARTS,ARREST,K,STARTS
298,2698495,13943,1999,HONDA,CIVIC,2HGEJ6611XH591694,,ACCIDENT,,
312,2718602,14805,1998,BUICK,CENTURY,2G4WS52M5W1557450,,ABANDONED,,
247,2719941,14882,2005,INFINITI,FX35,JNRAS08W65X210950,,ABANDONED,,
31,2706139,14278,2000,CHRYSLER,300M,2C3HE66G0YH432983,,ILLEGALLY PARKED,,
304,2698800,13958,1995,CHEVROLET,C-1500,1GCEC14K6SZ277037,,ACCIDENT,,
367,2724731,15091,1995,DODGE,STEALTH,JB3AM84JXSY006761,,ABANDONED,,
403,2713310,14596,2001,HYUNDAI,SANTA FE,KM8SB82B51U055629,,ARREST,,
359,2713721,14619,2010,VOLKSWAGEN,CC,WVWMN7AN7AE567123,,OTHER,,
419,2710670,14483,1997,DODGE,INTREPID,2B3HD46T2VH713180,,ACCIDENT,,
504,2720463,14901,2000,MERCURY,SABLE,1MEFM55S5YG647727,,ABANDONED,,
10,2681084,13097,1999,ACURA,TL,19UUA5644XA040240,,ILLEGALLY PARKED,,
512,2709609,14435,2005,FORD,EXPLORER,1FMZU73K35UA15069,,ABANDONED,,
307,2701280,14073,2002,FORD,F150,1FTRX17212NA42456,,ARREST,K,
365,2714370,14649,2012,CHRYSLER,200,1C3CCBHGXCN159167,,ABANDONED,,
320,2730610,15357,2007,PONTIAC,GRAND PRIX,2G2WP552571205913,,ILLEGALLY PARKED,,
111,2707693,14342,1987,PONTIAC,FIERO,1G2PF1195HP228521,,ABANDONED,,
296,2705313,14240,2000,MITSUBISHI,ECLIPSE,4A3AC84L2YE177238,,ABANDONED,,
336,2696662,900772,2011,CHEVROLET,MALIBU,1G1ZB5E15BF169326,,KCIPD,,
163,2735087,15556,1990,FORD,ECONOLINE,1FDEE14H5LHB29334,,ABANDONED,,
19,2735866,15595,2005,CHRYSLER,TOWN-COUNT,1C4GP45RX5B311665,,ABANDONED,,
461,2706873,14314,2008,FORD,F150,1FTPX14V98FA77836,,ABANDONED,,
258,2719849,14870,2007,VOLVO,S40,YV1MS382972308604,,ACCIDENT,,
195,2726813,15183,1992,FORD,RANGER,1FTCR10U2NUD04023,,STOLEN,,
53,2705387,14242,2000,OTHER-NOT IN LIST,OTHER,1283,,ABANDONED,,
306,2701208,14069,2013,FORD,FIESTA,3FADP4BJ9DM194286,,ACCIDENT,,
176,2733010,15474,2003,TOYOTA,RAV4,JTEHH20V736080767,,ABANDONED,,
527,2710823,14485,2007,TOYOTA,CAMRY,4T1BE46K07U680636,,ACCIDENT,K,
71,2700531,14033,2000,FORD,CROWN VICT,2FAFP74W5YX149052,,ACCIDENT,,
472,2678530,12967,2008,SATURN,AURA,1G8ZS57N08F230348,,ABANDONED,,
132,2731890,15413,2001,MITSUBISHI,GALLANT,4A3AA46H61E109005,,ILLEGALLY PARKED,,
259,2721587,14949,1998,HONDA,ACCORD,1HGCG6671WA053701,,ARREST,K,
260,2730201,15342,2001,HONDA,ACCORD,1HGCG56601A047639,,ACCIDENT,,
331,2696725,900793,1997,MITSUBISHI,GALLANT,4A3AJ46G0VE109353,,KCIPD,,
334,2696559,900777,2015,JEEP,COMPASS,1C4NJCBAXFD246517,,KCIPD,,
145,2728325,15246,2001,FORD,FOCUS,1FAFP34P01W359190,,ILLEGALLY PARKED,,
434,2725209,15120,2016,TOYOTA,AVALON,4T1BK1EB4GU208190,,ACCIDENT,,
223,2726568,15178,1999,FORD,EXPLORER,1FMYU24X5XUC68518,,ACCIDENT,,
33,2704520,14209,2002,FORD,EXPLORER,1FMZU73E82ZB68023,,ARREST,K,
83,2732385,15446,2017,CHRYSLER,300,2C3CCABG8HH668418,,KCIPD,,
321,2696708,900769,2009,CHEVROLET,COBALT,1G1AS58H897189628,,KCIPD,,
199,2728734,15271,2008,KIA,SORENTO,KNDJC736585763473,,ACCIDENT,,
174,2726880,15187,2001,PONTIAC,GRAND PRIX,1G2WP12K51F124715,,ABANDONED,,
244,2727595,15217,2008,CHEVROLET,IMPALA,2G1WT58K881216661,,ARREST,K,
190,2723819,15058,2008,CHEVROLET,COBALT,1G1AK18FX87190883,,ARREST,K,
369,2721490,14943,2001,TOYOTA,CAMRY,2T1CG22P11C452075,,STOLEN,,
443,2711651,14525,1999,CHEVROLET,TAHOE,3GNEK18R4XG202040,,ACCIDENT,,
493,2725012,15109,2006,PONTIAC,GRAND PRIX,2G2WP552561265253,,ACCIDENT,,
138,2731755,15394,1999,TOYOTA,COROLLA,1NXBR12E3XZ271355,,ABANDONED,,
479,2712725,14568,2013,TAO TAO,OTHER,L9NTEACB5D1039962,,ABANDONED,,
167,2728940,15281,2000,TOYOTA,CAMRY,4T1BG22K7YU926345,,ACCIDENT,,
341,2714836,14664,2006,MERCURY,MARINER,4M2YU56Z06KJ13187,,ACCIDENT,,
246,2725213,15123,1992,GMC,SONOMA,1GTCS14ZXN8518728,,ACCIDENT,,
319,2696771,900809,2006,MERCEDES,C-CLASS,WDBRF52H36A887505,,KCIPD,,
224,2722560,14996,2003,KIA,RIO,KNADC125436237886,,ABANDONED,,
511,2709159,14405,2005,VOLKSWAGEN,JETTA,3VWSK69M85M063652,,ABANDONED,,
448,2700180,14019,2006,NISSAN,MAXIMA,1N4BA41E86C836286,STARTS,ARREST,K,STARTS
122,2700826,14046,1998,MERCURY,TRACER,1MEFM13P7WW621513,,ACCIDENT,,
495,2725147,15115,1998,DODGE,CARAVAN,1B4GP45R2WB542767,,ACCIDENT,K,
79,2699058,13968,2001,TOYOTA,CAMRY,4T1BF22K31U970772,,ACCIDENT,,
214,2726618,15179,2010,CHEVROLET,SUBURBAN,1GNUKKE39AR183431,STARTS,STOLEN,K,STARTS
476,2700537,14035,1997,LINCOLN,TOWN CAR,1LNLM83W2VY744283,,ACCIDENT,,
397,2713092,14587,2000,PONTIAC,FIREBIRD,2G2FS22K2Y2138460,,ACCIDENT,,
90,2735295,15567,2002,CHEVROLET,ASTRO VAN,1GNDM19X62B103661,,ARREST,K,
518,2709196,14410,1997,HONDA,CIVIC,1HGEJ8142VL059352,,ABANDONED,,
114,2729513,15303,2004,MAZDA,OTHER,JM1FE17N040109423,,ACCIDENT,K,
239,2726698,15182,2008,CHEVROLET,IMPALA,2G1WT58K181198715,,ABANDONED,,
276,2708541,14376,2007,HONDA,CIVIC,2HGFG12827H566389,,ARREST,,
78,2706045,14274,2015,VOLKSWAGEN,JETTA,3VWLA7AJXFM343105,,ACCIDENT,,
221,2722449,14987,1994,FORD,PROBE,1ZVLT22B2R5176902,,ABANDONED,,
94,2699200,13977,2002,FORD,ESCORT,3FAFP11332R121134,,ACCIDENT,,
121,2734677,15538,2003,PONTIAC,GRAND PRIX,1G2WP52KX3F176366,,ILLEGALLY PARKED,,
8,2663793,12375,2007,CHEVROLET,AVEO,KL1TD56667B187373,,ARREST,K,
282,2732271,15439,2000,FORD,RANGER,1FTYR10V1YTB03593,,ABANDONED,,
219,2723194,15022,2006,CHEVROLET,MONTE CARLO,2G1WL15C169350982,,ARREST,,
120,2705165,14235,1996,CADILLAC,DEVILLE,1G6KD52Y2TU227476,,STOLEN,,
156,2728358,15247,2015,NISSAN,VERSA,3N1CE2CP9FL377802,,ACCIDENT,,
117,2732442,15449,2002,BUICK,LESABRE,1G4HR54K72U107913,,ARREST,K,
12,2697099,13893,2004,CHEVROLET,MALIBU,1G1ZT64824F174472,,STOLEN,,
91,2733244,15483,2008,HYUNDAI,TUCSON,KM8JN72D38U854740,,STOLEN,,
385,2715530,14690,2004,CHEVROLET,IMPALA,2G1WF52E749282642,STARTS,ARREST,K,STARTS
257,2723481,15038,2004,FORD,TAURUS,1FAFP55S44G160088,,ACCIDENT,,
433,2713773,14623,1986,CHEVROLET,CELEBRITY,1G1AW19X0G6240867,,ARREST,K,
501,2725046,15113,2003,CHEVROLET,VENTURE,1GNDX03EX3D278574,,ABANDONED,,
27,2703038,14159,1998,BUICK,LESABRE,1G4HP52K0WH414850,,OTHER,,
388,2713028,14584,2002,FORD,EXPEDITION,1FMPU16L42LA95802,,ABANDONED,,
61,2711036,14498,2005,FORD,ECONOLINE,1FTNE24W35HA29115,,ACCIDENT,,
463,2737046,15645,2014,HYUNDAI,SONATA,5NPEB4AC5EH818740,,ACCIDENT,,
76,2705693,14259,2002,CHEVROLET,SUBURBAN,1GNFK16Z02J203054,,ILLEGALLY PARKED,,
288,2698134,900807,1994,CHEVROLET,BERETTA,1G1LV15M4RY308117,,KCIPD,,
271,2718687,14808,2002,TOYOTA,CELICA,JTDDR32T120116889,,ACCIDENT,,
346,2696574,900781,2012,CHEVROLET,CAMARO,2G1FA1E3XC9207644,,KCIPD,,
503,2733301,15484,2003,MERCURY,GRAND MARQ,2MEFM75W83X704519,,ACCIDENT,,
211,2723678,15049,2015,MAZDA,CX-5,JM3KE4CY8F0442012,,ACCIDENT,,
357,2714838,14665,2004,SUZUKI,OTHER,JS1GN7CA442111409,,ARREST,K,
411,2712640,14565,2000,CHEVROLET,BLAZER,1GNDT13W2Y2184234,,STOLEN,,
393,2713529,14613,1999,FORD,CONTOUR,1FAFP6639XK203676,,ARREST,K,
376,2727491,15207,2002,CHEVROLET,IMPALA,2G1WH55K929330859,,ARREST,,
135,2731766,15395,1996,JEEP,GRAND CHER,1J4GZ78Y8TC189484,,ABANDONED,,
305,2730367,15349,2006,VOLKSWAGEN,JETTA,3VWDF71K16M634185,,ACCIDENT,K,
185,2723561,15044,1997,JEEP,GRAND CHER,1J4GZ78S4VC650565,,ACCIDENT,,
355,2714364,14646,2002,DODGE,STRATUS,1B3EL46R02N322106,,ACCIDENT,,
520,2720610,14908,2000,DODGE,CARAVAN,2B4FP25B1YR548602,,ACCIDENT,K,
425,2719021,14827,2002,FORD,FOCUS,3FAFP31342R220010,,ACCIDENT,,
168,2729179,15291,2000,FORD,RANGER,1FTYR10C1YPC15334,,ACCIDENT,,
248,2726070,15156,2004,KIA,SPECTRA,KNAFB121545303832,,ARREST,K,
172,2702940,14155,2002,PONTIAC,GRAND PRIX,1G2WP52K92F193450,,ABANDONED,,
266,2725509,15131,1999,JEEP,CHEROKEE,1J4FF68S5XL576624,,ABANDONED,,
102,2699135,13973,1998,PLYMOUTH,VOYAGER,2P4GP4536WR740456,,ILLEGALLY PARKED,,
383,2714422,14650,2004,CHEVROLET,TAHOE,1GNEC13VX4R175665,,ABANDONED,,
215,2728114,15232,2003,FORD,WINDSTAR,2FMDA58483BA92279,,ACCIDENT,,
426,2716978,14734,1996,GMC,SONOMA,1GTCS19X2T8530425,,ABANDONED,,
188,2723811,15056,1998,DODGE,NEON,1B3ES47C8WD556678,,STOLEN,,
144,2730006,15328,2000,DODGE,RAM,1B7HC16Y7YS510312,,ARREST,K,
481,2709919,14444,1995,CHEVROLET,CAMARO,2G1FP22P5S2132287,,OTHER,,
280,2706967,14316,2001,MITSUBISHI,ECLIPSE,4A3AE85H91E061593,,ACCIDENT,,
270,2718709,14810,1993,DODGE,SHADOW,1B3XP24D8PN507312,,STOLEN,,
285,2696660,900771,1999,CHEVROLET,CAVALIER,1G1JF12T0X7108225,,KCIPD,,
236,2727563,15213,2006,PONTIAC,GRAND PRIX,2G2WP552561144674,,ACCIDENT,,
350,2696640,900801,1987,TOYOTA,MR-2,JT2AW15C8H0120788,,KCIPD,,
358,2722829,15006,2005,FORD,EXPLORER,1FMZU63K75ZA44703,,ARREST,K,
166,2729178,15294,2000,HYUNDAI,TIBURON,KMHJG25F0YU175969,,ABANDONED,,
125,2736977,15641,2003,CHEVROLET,MALIBU,1G1ND52J43M681590,,ACCIDENT,,
9,2649919,11712,1995,CHEVROLET,CAMARO,2G1FP22S3S2192511,,OTHER,,
194,2727106,15198,2000,DODGE,STRATUS,1B3EJ56HXYN232411,,ABANDONED,,
24,2735571,15576,2006,HONDA,CIVIC,1HGFA16836L061345,,ACCIDENT,,
302,2698776,13957,2006,SATURN,ION,1G8AW15F66Z108935,,ACCIDENT,K,
46,2702723,14143,2002,FORD,EXPLORER,1FMZU72K72ZC83641,,ACCIDENT,,
487,2733328,15486,1992,CHEVROLET,CAVALIER,1G1JF14T2N7242826,,ILLEGALLY PARKED,,
352,2696635,900798,2000,PLYMOUTH,BREEZE,1P3EJ46X9YN138620,,KCIPD,,
517,2709209,14411,2005,CHEVROLET,MALIBU MAXX,1G1ZT62845F165292,,STOLEN,,
332,2696719,900787,1996,FORD,MUSTANG,1FALP45X7TF193065,,KCIPD,,
37,2702639,14138,2002,VOLKSWAGEN,GOLF,9BWGB61JX24064406,,ACCIDENT,,
441,2712179,14551,2001,CHEVROLET,TAHOE,1GNEK13T91R205056,,ABANDONED,,
255,2719852,14874,2004,KIA,SORENTO,KNDJD733245313258,,ACCIDENT,,
207,2722469,14989,2012,KIA,FORTE,KNAFU4A25C5514243,,ACCIDENT,,
485,2725007,15107,2001,SATURN,L SERIES,1G8JU52F11Y558539,,ACCIDENT,,
516,2709288,14412,2001,FORD,F150,1FTZX172X1NB68202,,ACCIDENT,K,
378,2714669,14658,2001,INFINITI,I30,JNKCA31A71T018433,,ILLEGALLY PARKED,,
25,2733835,15509,2008,SATURN,AURA,1G8ZS57B18F295795,,ABANDONED,,
40,2703251,14166,2002,TOYOTA,COROLLA,1NXBR12E12Z598099,,ACCIDENT,K,
226,2730518,15354,2005,FORD,FOCUS,1FAHP34N45W291831,,ACCIDENT,,
451,2697257,13906,2003,FORD,F150,1FTRX17L63NB30669,,ABANDONED,K,
440,2711879,14530,2001,LEXUS,RX 300,JTJHF10U410201876,,ACCIDENT,,
235,2720135,14889,2006,VOLVO,XC90,YV4CZ852X61236859,,ACCIDENT,,
269,2736498,15625,2006,BUICK,LUCERNE,1G4HE57Y06U132122,,STOLEN,,
198,2728210,15238,2000,CHEVROLET,S-10 PICK-UP,1GCCS144XY8185360,,ABANDONED,,
456,2696616,13862,2000,CHEVROLET,CAVALIER,1G1JC5246Y7297473,,ACCIDENT,K,
183,2723479,15039,2002,DODGE,GRAND CARA,2B4GP44302R688447,,STOLEN,,
311,2698657,13953,2007,SATURN,ION,1G8AL58F37Z113295,,ACCIDENT,,
222,2730918,15371,1998,CHEVROLET,MONTE CARLO,2G1WX12K0W9247780,,ABANDONED,,
294,2699998,14009,2009,KAWASAKI,OTHER,JKAZX4R119A004193,,ARREST,,
394,2713398,14599,2003,BUICK,CENTURY,2G4WS52J431115695,,ILLEGALLY PARKED,,
510,2709286,14413,2002,CHEVROLET,VENTURE,1GNDX03EX2D323186,,ACCIDENT,,
175,2488541,4243,2002,OLDSMOBILE,BROVADO,1GHDT13S722105258,,ARREST,,
180,2727881,15224,1995,FORD,ESCORT,1FASP14J9SW365621,,ARREST,,
514,2709163,14408,2006,LINCOLN,OTHER,3LNHM26136R637746,,STOLEN,K,
335,2696598,900827,1989,OLDSMOBILE,CUTLASS,2G3AJ51W3K2341816,,KCIPD,,
415,2717238,14740,2004,CHEVROLET,SUBURBAN,1GNFK16Z34J281217,,ACCIDENT,K,
478,2714503,14653,1997,KAWASAKI,OTHER,JKAZX4F14VA031452,,ABANDONED,,
127,2703174,14164,2004,SATURN,VUE,5GZCZ23D84S803967,,ILLEGALLY PARKED,,
437,2721105,14930,2003,FORD,TAURUS,1FAFP53U93G125002,,ACCIDENT,,
521,2716162,14708,1995,JEEP,GRAND CHER,1J4GZ78Y1SC700337,,ABANDONED,,
251,2725585,15136,2001,DODGE,DURANGO,1B4HR28N81F627481,,ACCIDENT,,
129,2732018,15421,1999,ACURA,TL,19UUA5640XA005016,,ABANDONED,,
454,2697600,13913,1991,CHEVROLET,CAMARO,1G1FP23E3ML170990,,ABANDONED,,
420,2713263,14595,2001,HYUNDAI,ACCENT,KMHCG45C11U238898,,ILLEGALLY PARKED,,
381,2737211,15650,1994,HONDA,ACCORD,1HGCD5638RA137602,,ABANDONED,,
107,2700968,14060,2000,LINCOLN,LS,1LNHM86S5YY852321,STARTS,ARREST,K,STARTS
140,2737334,15654,2003,GMC,ENVOY,1GKDT13S232281016,,ACCIDENT,,
468,2703685,14185,2002,CHEVROLET,SUBURBAN,1GNEC16Z82J321250,,ACCIDENT,,
406,2712815,14576,1999,BUICK,CENTURY,2G4WS52M0X1486353,,ABANDONED,,
303,2699990,14010,1998,HONDA,CIVIC,1HGEJ6677WL043270,,STOLEN,,
329,2696736,900832,2014,TOYOTA,RAV4,2T3BFREV4EW219577,,KCIPD,,
184,2723484,15041,1992,CHEVROLET,LUMINA,2G1WN54T7N9284181,,ABANDONED,,
524,2708997,14398,2003,HONDA,CRV,JHLRD68493C003796,,ACCIDENT,K,
141,2735019,15548,2002,BUICK,PARK AVENUE,1G4CW54K024157975,,ABANDONED,,
292,2698048,13932,2003,TOYOTA,CAMRY,2T1CE22P33C019933,,ABANDONED,,
455,2697493,13909,1998,CHEVROLET,BLAZER,1GNCT18W8WK128526,,ARREST,K,
293,2730895,15368,2006,CADILLAC,DTS,1G6KD57Y76U212579,,ACCIDENT,,
165,2728689,15264,2001,CHEVROLET,MONTE CARLO,2G1WW12E019236932,,ABANDONED,,
201,2734085,15520,2001,JEEP,CHEROKEE,1J4FF48S81L614617,,ACCIDENT,,
225,2595603,9051,1982,PORSCHE,928,WP0JA0922CS822250,,ARREST,K,
361,2714091,14634,1998,TOYOTA,CAMRY,4T1BG22K2WU844598,,ARREST,K,
506,2709027,14399,1997,ACURA,TL,JH4UA265XVC006678,,ABANDONED,,
347,2696593,900823,2004,HYUNDAI,ACCENT,KMHCF35C24U306613,,KCIPD,,
45,2703549,14181,1997,FORD,F150,2FTDX1760VCA91414,,ACCIDENT,,
386,2713640,14617,2005,HONDA,CIVIC,2HGES26785H616324,,STOLEN,K,
